a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.7";s:10:"yiiVersion";s:5:"2.0.9";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.9";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"7.0.7";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"/vagrant/phpwww/lms/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:51:"/vagrant/phpwww/lms/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"/vagrant/phpwww/lms/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/vagrant/phpwww/lms/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"/vagrant/phpwww/lms/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"/vagrant/phpwww/lms/vendor/yiisoft/yii2-faker";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:7:"2.0.0.1";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:50:"/vagrant/phpwww/lms/vendor/yiisoft/yii2-httpclient";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:6:{s:6:"cookie";s:407:"advanced-frontend=l5h9d5rt4l4brkt7d5c7e8kdh4; _csrf-frontend=f37e879940135ea728910aba6eb171a1d614cbfde2529569c14a562b7037ddd3a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22U-ke_F6IkvGI59j4izDmrDGDGFfE2b0k%22%3B%7D; UM_distinctid=15f10d412000-0fb31ca222a31-6a11157a-13c680-15f10d41201486; CNZZDATA1260196398=836667845-1507811812-http%253A%252F%252Fwww.lms.19apps.com%252F%7C1507817297";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36";s:10:"connection";s:10:"keep-alive";s:4:"host";s:18:"www.lms.19apps.com";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.0.7";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:15:"site/site/error";s:6:"action";s:63:"frontend\modules\site\controllers\SiteController::actionError()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:31:{s:4:"USER";s:3:"www";s:4:"HOME";s:9:"/home/www";s:11:"HTTP_COOKIE";s:407:"advanced-frontend=l5h9d5rt4l4brkt7d5c7e8kdh4; _csrf-frontend=f37e879940135ea728910aba6eb171a1d614cbfde2529569c14a562b7037ddd3a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22U-ke_F6IkvGI59j4izDmrDGDGFfE2b0k%22%3B%7D; UM_distinctid=15f10d412000-0fb31ca222a31-6a11157a-13c680-15f10d41201486; CNZZDATA1260196398=836667845-1507811812-http%253A%252F%252Fwww.lms.19apps.com%252F%7C1507817297";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:18:"www.lms.19apps.com";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:18:"www.lms.19apps.com";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:13:"192.168.33.10";s:11:"REMOTE_PORT";s:5:"55141";s:11:"REMOTE_ADDR";s:12:"192.168.33.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.10.0";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:32:"/vagrant/phpwww/lms/frontend/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:55:"/mlv/js/cropper-master/assets/css/bootstrap.min.css.map";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:15:"SCRIPT_FILENAME";s:42:"/vagrant/phpwww/lms/frontend/web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1507821035.2246051;s:12:"REQUEST_TIME";i:1507821035;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:17:"advanced-frontend";s:26:"l5h9d5rt4l4brkt7d5c7e8kdh4";s:14:"_csrf-frontend";s:140:"f37e879940135ea728910aba6eb171a1d614cbfde2529569c14a562b7037ddd3a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"U-ke_F6IkvGI59j4izDmrDGDGFfE2b0k";}";s:13:"UM_distinctid";s:57:"15f10d412000-0fb31ca222a31-6a11157a-13c680-15f10d41201486";s:18:"CNZZDATA1260196398";s:66:"836667845-1507811812-http%3A%2F%2Fwww.lms.19apps.com%2F|1507817297";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:17:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1507821035.3142071;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1507821035.3142309;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1507821035.355514;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1507821035.372221;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1507821035.3749609;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1507821035.3800001;i:4;a:0:{}}i:6;a:5:{i:0;s:73:"Route requested: 'mlv/js/cropper-master/assets/css/bootstrap.min.css.map'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1507821035.380017;i:4;a:0:{}}i:7;a:5:{i:0;s:892:"yii\base\InvalidRouteException: Unable to resolve the request "mlv/js/cropper-master/assets/css/bootstrap.min.css.map". in /vagrant/phpwww/lms/vendor/yiisoft/yii2/base/Module.php:460
Stack trace:
#0 /vagrant/phpwww/lms/vendor/yiisoft/yii2/web/Application.php(87): yii\base\Module->runAction('mlv/js/cropper-...', Array)
#1 /vagrant/phpwww/lms/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /vagrant/phpwww/lms/frontend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: 页面未找到。 in /vagrant/phpwww/lms/vendor/yiisoft/yii2/web/Application.php:99
Stack trace:
#0 /vagrant/phpwww/lms/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /vagrant/phpwww/lms/frontend/web/index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1507821035.416203;i:4;a:0:{}}i:8;a:5:{i:0;s:20:"Loading module: site";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1507821035.423661;i:4;a:0:{}}i:9;a:5:{i:0;s:29:"Route to run: site/site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1507821035.4402759;i:4;a:0:{}}i:10;a:5:{i:0;s:79:"Running action: frontend\modules\site\controllers\SiteController::actionError()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1507821035.4459839;i:4;a:0:{}}i:11;a:5:{i:0;s:70:"Rendering view file: /vagrant/phpwww/lms/frontend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1507821035.4536779;i:4;a:1:{i:0;a:5:{s:4:"file";s:72:"/vagrant/phpwww/lms/frontend/modules/site/controllers/SiteController.php";s:4:"line";i:43;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:78:"Rendering view file: /vagrant/phpwww/lms/frontend/views/layouts//main_home.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1507821035.4607041;i:4;a:1:{i:0;a:5:{s:4:"file";s:72:"/vagrant/phpwww/lms/frontend/modules/site/controllers/SiteController.php";s:4:"line";i:43;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:74:"Rendering view file: /vagrant/phpwww/lms/frontend/views/layouts/header.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1507821035.5026989;i:4;a:2:{i:0;a:5:{s:4:"file";s:56:"/vagrant/phpwww/lms/frontend/views/layouts/main_home.php";s:4:"line";i:34;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:72:"/vagrant/phpwww/lms/frontend/modules/site/controllers/SiteController.php";s:4:"line";i:43;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1507821035.5648689;i:4;a:3:{i:0;a:5:{s:4:"file";s:53:"/vagrant/phpwww/lms/frontend/views/layouts/header.php";s:4:"line";i:23;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:56:"/vagrant/phpwww/lms/frontend/views/layouts/main_home.php";s:4:"line";i:34;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:72:"/vagrant/phpwww/lms/frontend/modules/site/controllers/SiteController.php";s:4:"line";i:43;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:74:"Rendering view file: /vagrant/phpwww/lms/frontend/views/layouts/footer.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1507821035.5871699;i:4;a:2:{i:0;a:5:{s:4:"file";s:56:"/vagrant/phpwww/lms/frontend/views/layouts/main_home.php";s:4:"line";i:50;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:72:"/vagrant/phpwww/lms/frontend/modules/site/controllers/SiteController.php";s:4:"line";i:43;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:16;a:5:{i:0;s:101:"Access to debugger is denied due to IP address restriction. The requesting IP address is 192.168.33.1";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1507821035.5891621;i:4;a:2:{i:0;a:5:{s:4:"file";s:56:"/vagrant/phpwww/lms/frontend/views/layouts/main_home.php";s:4:"line";i:53;s:8:"function";s:7:"endBody";s:5:"class";s:12:"yii\web\View";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:72:"/vagrant/phpwww/lms/frontend/modules/site/controllers/SiteController.php";s:4:"line";i:43;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:3883008;s:4:"time";d:0.3717961311340332;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:1:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:32:"/vagrant/phpwww/lms/frontend/web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:1:{i:0;s:19:"/mlv/js/get-data.js";}s:7:"depends";a:0:{}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"59df85eb5776b";s:3:"url";s:80:"http://www.lms.19apps.com/mlv/js/cropper-master/assets/css/bootstrap.min.css.map";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:12:"192.168.33.1";s:4:"time";i:1507821035;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
