a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.7";s:10:"yiiVersion";s:5:"2.0.9";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.9";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"7.0.7";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"/vagrant/phpwww/lms/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:51:"/vagrant/phpwww/lms/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"/vagrant/phpwww/lms/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/vagrant/phpwww/lms/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"/vagrant/phpwww/lms/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"/vagrant/phpwww/lms/vendor/yiisoft/yii2-faker";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:7:"2.0.0.1";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:50:"/vagrant/phpwww/lms/vendor/yiisoft/yii2-httpclient";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:6:"cookie";s:532:"UM_distinctid=15f10d412000-0fb31ca222a31-6a11157a-13c680-15f10d41201486; _csrf-backend=000c1880ac746598986656fed7ef54574f98c298439a7033768b67d3e03948eda%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22Fxqtg11bd4ivhTXtKwuplRuHObS7sK-d%22%3B%7D; advanced-backend=28bkmd3b58p6fbopohba5c5sv3; _identity-backend=858d9d98b7900e5609b00bb86739989c1babd11c299835fdcc31fd606b0d3cd0a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22QqakVltLZygd_y7CocvwdGBqo8fps4dm%22%2C2592000%5D%22%3B%7D";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:10:"keep-alive";s:4:"host";s:20:"admin.lms.19apps.com";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/7.0.7";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:4:"USER";s:3:"www";s:4:"HOME";s:9:"/home/www";s:11:"HTTP_COOKIE";s:532:"UM_distinctid=15f10d412000-0fb31ca222a31-6a11157a-13c680-15f10d41201486; _csrf-backend=000c1880ac746598986656fed7ef54574f98c298439a7033768b67d3e03948eda%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22Fxqtg11bd4ivhTXtKwuplRuHObS7sK-d%22%3B%7D; advanced-backend=28bkmd3b58p6fbopohba5c5sv3; _identity-backend=858d9d98b7900e5609b00bb86739989c1babd11c299835fdcc31fd606b0d3cd0a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22QqakVltLZygd_y7CocvwdGBqo8fps4dm%22%2C2592000%5D%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:20:"admin.lms.19apps.com";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:20:"admin.lms.19apps.com";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:13:"192.168.33.10";s:11:"REMOTE_PORT";s:5:"53213";s:11:"REMOTE_ADDR";s:12:"192.168.33.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.10.0";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:31:"/vagrant/phpwww/lms/backend/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:21:"/api/content/list?r=2";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:3:"r=2";s:15:"SCRIPT_FILENAME";s:41:"/vagrant/phpwww/lms/backend/web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1507816468.305057;s:12:"REQUEST_TIME";i:1507816468;}s:3:"GET";a:1:{s:1:"r";s:1:"2";}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:13:"UM_distinctid";s:57:"15f10d412000-0fb31ca222a31-6a11157a-13c680-15f10d41201486";s:13:"_csrf-backend";s:139:"000c1880ac746598986656fed7ef54574f98c298439a7033768b67d3e03948eda:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"Fxqtg11bd4ivhTXtKwuplRuHObS7sK-d";}";s:16:"advanced-backend";s:26:"28bkmd3b58p6fbopohba5c5sv3";s:17:"_identity-backend";s:157:"858d9d98b7900e5609b00bb86739989c1babd11c299835fdcc31fd606b0d3cd0a:2:{i:0;s:17:"_identity-backend";i:1;s:46:"[1,"QqakVltLZygd_y7CocvwdGBqo8fps4dm",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1507816468.3923831;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1507816468.3924069;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1507816468.4168561;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1507816468.4207721;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1507816468.4226611;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1507816468.4262609;i:4;a:0:{}}i:6;a:5:{i:0;s:20:"Route requested: '2'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1507816468.4262781;i:4;a:0:{}}i:7;a:5:{i:0;s:820:"yii\base\InvalidRouteException: Unable to resolve the request "2". in /vagrant/phpwww/lms/vendor/yiisoft/yii2/base/Module.php:460
Stack trace:
#0 /vagrant/phpwww/lms/vendor/yiisoft/yii2/web/Application.php(87): yii\base\Module->runAction('2', Array)
#1 /vagrant/phpwww/lms/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /vagrant/phpwww/lms/backend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: 页面未找到。 in /vagrant/phpwww/lms/vendor/yiisoft/yii2/web/Application.php:99
Stack trace:
#0 /vagrant/phpwww/lms/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /vagrant/phpwww/lms/backend/web/index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1507816468.4459059;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1507816468.4585991;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1507816468.4721811;i:4;a:0:{}}i:10;a:5:{i:0;s:69:"Rendering view file: /vagrant/phpwww/lms/backend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1507816468.479322;i:4;a:0:{}}i:11;a:5:{i:0;s:73:"Rendering view file: /vagrant/phpwww/lms/backend/views/layouts/layout.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1507816468.4891441;i:4;a:0:{}}i:12;a:5:{i:0;s:101:"Access to debugger is denied due to IP address restriction. The requesting IP address is 192.168.33.1";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1507816468.529763;i:4;a:1:{i:0;a:5:{s:4:"file";s:52:"/vagrant/phpwww/lms/backend/views/layouts/layout.php";s:4:"line";i:23;s:8:"function";s:7:"endBody";s:5:"class";s:12:"yii\web\View";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:3634568;s:4:"time";d:0.22389698028564453;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:24:"backend\assets\MainAsset";a:9:{s:8:"basePath";s:31:"/vagrant/phpwww/lms/backend/web";s:7:"baseUrl";s:8:"/statics";s:9:"jsOptions";a:0:{}s:3:"css";a:0:{}s:2:"js";a:7:{i:0;s:27:"js/bootstrap.min.js?v=3.4.0";i:1;s:40:"js/plugins/metisMenu/jquery.metisMenu.js";i:2;s:46:"js/plugins/slimscroll/jquery.slimscroll.min.js";i:3;s:29:"js/plugins/layer/layer.min.js";i:4;s:23:"js/hplus.min.js?v=3.2.0";i:5;s:17:"js/contabs.min.js";i:6;s:27:"js/plugins/pace/pace.min.js";}s:7:"depends";a:1:{i:0;s:26:"backend\assets\LayoutAsset";}s:10:"sourcePath";N;s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:26:"backend\assets\LayoutAsset";a:9:{s:8:"basePath";s:31:"/vagrant/phpwww/lms/backend/web";s:7:"baseUrl";s:8:"/statics";s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:3:"css";a:3:{i:0;s:32:"css/font-awesome.min.css?v=4.3.0";i:1;s:19:"css/animate.min.css";i:2;s:25:"css/style.min.css?v=3.2.0";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:46:"/vagrant/phpwww/lms/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:47:"/vagrant/phpwww/lms/backend/web/assets/90c0c710";s:7:"baseUrl";s:16:"/assets/90c0c710";s:3:"css";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:44:"/vagrant/phpwww/lms/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:47:"/vagrant/phpwww/lms/backend/web/assets/dbfdd86e";s:7:"baseUrl";s:16:"/assets/dbfdd86e";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:47:"/vagrant/phpwww/lms/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:47:"/vagrant/phpwww/lms/backend/web/assets/8f3db736";s:7:"baseUrl";s:16:"/assets/8f3db736";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"59df7414663c9";s:3:"url";s:48:"http://admin.lms.19apps.com/api/content/list?r=2";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:12:"192.168.33.1";s:4:"time";i:1507816468;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
